in,2,346,him very stoutly and fell,all hardihood on board his
all,2,347,very stoutly and fell in,hardihood on board his ship
hardihood,2,348,stoutly and fell in all,on board his ship then
on,2,349,and fell in all hardihood,board his ship then was
board,2,350,fell in all hardihood on,his ship then was it
his,2,351,in all hardihood on board,ship then was it cleared
ship,2,352,all hardihood on board his,then was it cleared from
then,2,353,hardihood on board his ship,was it cleared from stem
was,2,354,on board his ship then,it cleared from stem to
it,2,355,board his ship then was,cleared from stem to stern
cleared,2,356,his ship then was it,from stem to stern and
from,2,357,ship then was it cleared,stem to stern and cut
stem,2,358,then was it cleared from,to stern and cut from
to,2,359,was it cleared from stem,stern and cut from the
stern,2,360,it cleared from stem to,and cut from the grapplings
and,2,361,cleared from stem to stern,cut from the grapplings and
cut,2,362,from stem to stern and,from the grapplings and let
from,2,363,stem to stern and cut,the grapplings and let drift
the,2,364,to stern and cut from,grapplings and let drift astern
grapplings,2,365,stern and cut from the,and let drift astern betwixt
and,2,366,and cut from the grapplings,let drift astern betwixt the
let,2,367,cut from the grapplings and,drift astern betwixt the other
drift,2,368,from the grapplings and let,astern betwixt the other ships
astern,2,369,the grapplings and let drift,betwixt the other ships Thereafter
betwixt,2,370,grapplings and let drift astern,the other ships Thereafter the
the,2,371,and let drift astern betwixt,other ships Thereafter the king's
other,2,372,let drift astern betwixt the,ships Thereafter the king's men
ships,2,373,drift astern betwixt the other,Thereafter the king's men laid
Thereafter,2,374,astern betwixt the other ships,the king's men laid their
the,2,375,betwixt the other ships Thereafter,king's men laid their ship
king's,2,376,the other ships Thereafter the,men laid their ship alongside
men,2,377,other ships Thereafter the king's,laid their ship alongside Onund's
laid,2,378,ships Thereafter the king's men,their ship alongside Onund's and
their,2,379,Thereafter the king's men laid,ship alongside Onund's and he
ship,2,380,the king's men laid their,alongside Onund's and he was
alongside,2,381,king's men laid their ship,Onund's and he was in
Onund's,2,382,men laid their ship alongside,and he was in the
and,2,383,laid their ship alongside Onund's,he was in the forepart
he,2,384,their ship alongside Onund's and,was in the forepart thereof
was,2,385,ship alongside Onund's and he,in the forepart thereof and
in,2,386,alongside Onund's and he was,the forepart thereof and fought
the,2,387,Onund's and he was in,forepart thereof and fought manly
forepart,2,388,and he was in the,thereof and fought manly then
thereof,2,389,he was in the forepart,and fought manly then the
and,2,390,was in the forepart thereof,fought manly then the king's
fought,2,391,in the forepart thereof and,manly then the king's folk
manly,2,392,the forepart thereof and fought,then the king's folk said
then,2,393,forepart thereof and fought manly,the king's folk said Lo
the,2,394,thereof and fought manly then,king's folk said Lo a
king's,2,395,and fought manly then the,folk said Lo a forward
folk,2,396,fought manly then the king's,said Lo a forward man
said,2,397,manly then the king's folk,Lo a forward man in
Lo,2,398,then the king's folk said,a forward man in the
a,2,399,the king's folk said Lo,forward man in the forecastle
forward,2,400,king's folk said Lo a,man in the forecastle there
man,2,401,folk said Lo a forward,in the forecastle there let
in,2,402,said Lo a forward man,the forecastle there let him
the,2,403,Lo a forward man in,forecastle there let him have
forecastle,2,404,a forward man in the,there let him have somewhat
there,2,405,forward man in the forecastle,let him have somewhat to
let,2,406,man in the forecastle there,him have somewhat to mind
him,2,407,in the forecastle there let,have somewhat to mind him
have,2,408,the forecastle there let him,somewhat to mind him how
somewhat,2,409,forecastle there let him have,to mind him how that
to,2,410,there let him have somewhat,mind him how that he
mind,2,411,let him have somewhat to,him how that he was
him,2,412,him have somewhat to mind,how that he was in
how,2,413,have somewhat to mind him,that he was in this
that,2,414,somewhat to mind him how,he was in this battle
he,2,415,to mind him how that,was in this battle Now
was,2,416,mind him how that he,in this battle Now Onund
in,2,417,him how that he was,this battle Now Onund put
this,2,418,how that he was in,battle Now Onund put one
battle,2,419,that he was in this,Now Onund put one foot
Now,2,420,he was in this battle,Onund put one foot out
Onund,2,421,was in this battle Now,put one foot out over
put,2,422,in this battle Now Onund,one foot out over the
one,2,423,this battle Now Onund put,foot out over the bulwark
foot,2,424,battle Now Onund put one,out over the bulwark and
out,2,425,Now Onund put one foot,over the bulwark and dealt
over,2,426,Onund put one foot out,the bulwark and dealt a
the,2,427,put one foot out over,bulwark and dealt a blow
bulwark,2,428,one foot out over the,and dealt a blow at
and,2,429,foot out over the bulwark,dealt a blow at a
dealt,2,430,out over the bulwark and,a blow at a man
a,2,431,over the bulwark and dealt,blow at a man and
blow,2,432,the bulwark and dealt a,at a man and even
at,2,433,bulwark and dealt a blow,a man and even therewith
a,2,434,and dealt a blow at,man and even therewith a
man,2,435,dealt a blow at a,and even therewith a spear
and,2,436,a blow at a man,even therewith a spear was
even,2,437,blow at a man and,therewith a spear was aimed
therewith,2,438,at a man and even,a spear was aimed at
a,2,439,a man and even therewith,spear was aimed at him
spear,2,440,man and even therewith a,was aimed at him and
was,2,441,and even therewith a spear,aimed at him and as
aimed,2,442,even therewith a spear was,at him and as he
at,2,443,therewith a spear was aimed,him and as he put
him,2,444,a spear was aimed at,and as he put the
and,2,445,spear was aimed at him,as he put the blow
as,2,446,was aimed at him and,he put the blow from
he,2,447,aimed at him and as,put the blow from him
put,2,448,at him and as he,the blow from him he
the,2,449,him and as he put,blow from him he bent
blow,2,450,and as he put the,from him he bent backward
from,2,451,as he put the blow,him he bent backward withal
him,2,452,he put the blow from,he bent backward withal and
he,2,453,put the blow from him,bent backward withal and one
bent,2,454,the blow from him he,backward withal and one of
backward,2,455,blow from him he bent,withal and one of the
withal,2,456,from him he bent backward,and one of the king's
and,2,457,him he bent backward withal,one of the king's forecastle
one,2,458,he bent backward withal and,of the king's forecastle men
of,2,459,bent backward withal and one,the king's forecastle men smote
the,2,460,backward withal and one of,king's forecastle men smote at
king's,2,461,withal and one of the,forecastle men smote at him
forecastle,2,462,and one of the king's,men smote at him and
men,2,463,one of the king's forecastle,smote at him and the
smote,2,464,of the king's forecastle men,at him and the stroke
at,2,465,the king's forecastle men smote,him and the stroke took
him,2,466,king's forecastle men smote at,and the stroke took his
and,2,467,forecastle men smote at him,the stroke took his leg
the,2,468,men smote at him and,stroke took his leg below
stroke,2,469,smote at him and the,took his leg below the
took,2,470,at him and the stroke,his leg below the knee
his,2,471,him and the stroke took,leg below the knee and
leg,2,472,and the stroke took his,below the knee and sheared
below,2,473,the stroke took his leg,the knee and sheared it
the,2,474,stroke took his leg below,knee and sheared it off
knee,2,475,took his leg below the,and sheared it off and
and,2,476,his leg below the knee,sheared it off and forthwith
sheared,2,477,leg below the knee and,it off and forthwith made
it,2,478,below the knee and sheared,off and forthwith made him
off,2,479,the knee and sheared it,and forthwith made him unmeet
and,2,480,knee and sheared it off,forthwith made him unmeet for
forthwith,2,481,and sheared it off and,made him unmeet for fight
made,2,482,sheared it off and forthwith,him unmeet for fight Then
him,2,483,it off and forthwith made,unmeet for fight Then fell
unmeet,2,484,off and forthwith made him,for fight Then fell the
for,2,485,and forthwith made him unmeet,fight Then fell the more
fight,2,486,forthwith made him unmeet for,Then fell the more part
Then,2,487,made him unmeet for fight,fell the more part of
fell,2,488,him unmeet for fight Then,the more part of the
the,2,489,unmeet for fight Then fell,more part of the folk
more,2,490,for fight Then fell the,part of the folk on
part,2,491,fight Then fell the more,of the folk on board
of,2,492,Then fell the more part,the folk on board his
the,2,493,fell the more part of,folk on board his ship
folk,2,494,the more part of the,on board his ship but
on,2,495,more part of the folk,board his ship but Onund
board,2,496,part of the folk on,his ship but Onund was
his,2,497,of the folk on board,ship but Onund was brought
ship,2,498,the folk on board his,but Onund was brought to
but,2,499,folk on board his ship,Onund was brought to the
Onund,2,500,on board his ship but,was brought to the ship
was,2,501,board his ship but Onund,brought to the ship of
brought,2,502,his ship but Onund was,to the ship of him
to,2,503,ship but Onund was brought,the ship of him who
the,2,504,but Onund was brought to,ship of him who is
ship,2,505,Onund was brought to the,of him who is called
of,2,506,was brought to the ship,him who is called Thrand
him,2,507,brought to the ship of,who is called Thrand he
who,2,508,to the ship of him,is called Thrand he was
is,2,509,the ship of him who,called Thrand he was the
called,2,510,ship of him who is,Thrand he was the son
Thrand,2,511,of him who is called,he was the son of
he,2,512,him who is called Thrand,was the son of Biorn
was,2,513,who is called Thrand he,the son of Biorn and
the,2,514,is called Thrand he was,son of Biorn and brother
son,2,515,called Thrand he was the,of Biorn and brother of
of,2,516,Thrand he was the son,Biorn and brother of Eyvind
Biorn,2,517,he was the son of,and brother of Eyvind the
and,2,518,was the son of Biorn,brother of Eyvind the Eastman
brother,2,519,the son of Biorn and,of Eyvind the Eastman he
of,2,520,son of Biorn and brother,Eyvind the Eastman he was
Eyvind,2,521,of Biorn and brother of,the Eastman he was in
the,2,522,Biorn and brother of Eyvind,Eastman he was in the
Eastman,2,523,and brother of Eyvind the,he was in the fight
he,2,524,brother of Eyvind the Eastman,was in the fight against
was,2,525,of Eyvind the Eastman he,in the fight against King
in,2,526,Eyvind the Eastman he was,the fight against King Harald
the,2,527,the Eastman he was in,fight against King Harald and
fight,2,528,Eastman he was in the,against King Harald and lay
against,2,529,he was in the fight,King Harald and lay on
King,2,530,was in the fight against,Harald and lay on the
Harald,2,531,in the fight against King,and lay on the other
and,2,532,the fight against King Harald,lay on the other board
lay,2,533,fight against King Harald and,on the other board of
on,2,534,against King Harald and lay,the other board of Onund's
the,2,535,King Harald and lay on,other board of Onund's ship
other,2,536,Harald and lay on the,board of Onund's ship But
board,2,537,and lay on the other,of Onund's ship But now
of,2,538,lay on the other board,Onund's ship But now after
Onund's,2,539,on the other board of,ship But now after these
ship,2,540,the other board of Onund's,But now after these things
But,2,541,other board of Onund's ship,now after these things the
now,2,542,board of Onund's ship But,after these things the more
after,2,543,of Onund's ship But now,these things the more part
these,2,544,Onund's ship But now after,things the more part of
things,2,545,ship But now after these,the more part of the
the,2,546,But now after these things,more part of the fleet
more,2,547,now after these things the,part of the fleet scattered
part,2,548,after these things the more,of the fleet scattered in
of,2,549,these things the more part,the fleet scattered in flight
the,2,550,things the more part of,fleet scattered in flight Thrand
fleet,2,551,the more part of the,scattered in flight Thrand and
scattered,2,552,more part of the fleet,in flight Thrand and his
in,2,553,part of the fleet scattered,flight Thrand and his men
flight,2,554,of the fleet scattered in,Thrand and his men with
Thrand,2,555,the fleet scattered in flight,and his men with the
and,2,556,fleet scattered in flight Thrand,his men with the other
his,2,557,scattered in flight Thrand and,men with the other vikings
men,2,558,in flight Thrand and his,with the other vikings got
with,2,559,flight Thrand and his men,the other vikings got them
the,2,560,Thrand and his men with,other vikings got them away
other,2,561,and his men with the,vikings got them away each
vikings,2,562,his men with the other,got them away each as
got,2,563,men with the other vikings,them away each as he
them,2,564,with the other vikings got,away each as he might
away,2,565,the other vikings got them,each as he might and
each,2,566,other vikings got them away,as he might and sailed
as,2,567,vikings got them away each,he might and sailed west
he,2,568,got them away each as,might and sailed west over
might,2,569,them away each as he,and sailed west over the
and,2,570,away each as he might,sailed west over the Sea
sailed,2,571,each as he might and,west over the Sea Onund
west,2,572,as he might and sailed,over the Sea Onund went
over,2,573,he might and sailed west,the Sea Onund went with
the,2,574,might and sailed west over,Sea Onund went with him
Sea,2,575,and sailed west over the,Onund went with him and
Onund,2,576,sailed west over the Sea,went with him and Balk
went,2,577,west over the Sea Onund,with him and Balk and
with,2,578,over the Sea Onund went,him and Balk and Hallvard
him,2,579,the Sea Onund went with,and Balk and Hallvard Sweeping
and,2,580,Sea Onund went with him,Balk and Hallvard Sweeping Onund
Balk,2,581,Onund went with him and,and Hallvard Sweeping Onund was
and,2,582,went with him and Balk,Hallvard Sweeping Onund was healed
Hallvard,2,583,with him and Balk and,Sweeping Onund was healed but
Sweeping,2,584,him and Balk and Hallvard,Onund was healed but went
Onund,2,585,and Balk and Hallvard Sweeping,was healed but went with
was,2,586,Balk and Hallvard Sweeping Onund,healed but went with a
healed,2,587,and Hallvard Sweeping Onund was,but went with a wooden
but,2,588,Hallvard Sweeping Onund was healed,went with a wooden leg
went,2,589,Sweeping Onund was healed but,with a wooden leg all
with,2,590,Onund was healed but went,a wooden leg all his
a,2,591,was healed but went with,wooden leg all his life
wooden,2,592,healed but went with a,leg all his life after
leg,2,593,but went with a wooden,all his life after therefore
all,2,594,went with a wooden leg,his life after therefore as
his,2,595,with a wooden leg all,life after therefore as long
life,2,596,a wooden leg all his,after therefore as long as
after,2,597,wooden leg all his life,therefore as long as he
therefore,2,598,leg all his life after,as long as he lived
as,2,599,all his life after therefore,long as he lived was
long,2,600,his life after therefore as,as he lived was he
as,2,601,life after therefore as long,he lived was he called
he,2,602,after therefore as long as,lived was he called Onund
lived,2,603,therefore as long as he,was he called Onund Treefoot
was,2,604,as long as he lived,he called Onund Treefoot 
he,2,605,long as he lived was,called Onund Treefoot 
called,2,606,as he lived was he,Onund Treefoot 
Onund,2,607,he lived was he called,Treefoot 
Treefoot,2,608,lived was he called Onund,
